Day;Number of animals;Number of plants;Number of free tiles;Most popular genotypes;Average energy level;Average days alive for dead animals;Average kids number
0;10;19;73;[3, 2, 2, 2, 1] [5, 2, 7, 3, 7] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [2, 5, 6, 2, 4] [5, 6, 4, 1, 6] [1, 7, 7, 5, 1] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];10;No data available;0
1;10;28;63;[3, 2, 2, 2, 1] [5, 2, 7, 3, 7] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [2, 5, 6, 2, 4] [5, 6, 4, 1, 6] [1, 7, 7, 5, 1] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];10;No data available;0
2;10;36;56;[3, 2, 2, 2, 1] [5, 2, 7, 3, 7] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [2, 5, 6, 2, 4] [5, 6, 4, 1, 6] [1, 7, 7, 5, 1] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];11;No data available;0
3;11;43;50;[3, 2, 2, 2, 1] [5, 2, 7, 3, 7] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [2, 5, 6, 2, 4] [5, 6, 4, 1, 6] [1, 7, 7, 5, 1] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];11;No data available;0
4;11;49;47;[3, 2, 2, 2, 1] [5, 2, 7, 3, 7] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [5, 6, 4, 1, 6] [5, 2, 2, 4, 5] [1, 7, 7, 5, 1] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];14;4;0
5;11;54;38;[3, 2, 2, 2, 1] [5, 2, 7, 3, 7] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [5, 6, 4, 1, 6] [5, 2, 2, 4, 5] [1, 7, 7, 5, 1] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];18;4;0
6;11;60;31;[3, 2, 2, 2, 1] [5, 2, 7, 3, 7] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [5, 6, 4, 1, 6] [5, 2, 2, 4, 5] [1, 7, 7, 5, 1] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];21;4;0
7;11;63;28;[3, 2, 2, 2, 1] [5, 2, 7, 3, 7] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [5, 6, 4, 1, 6] [5, 2, 2, 4, 5] [1, 7, 7, 5, 1] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];26;4;0
8;11;69;22;[3, 2, 2, 2, 1] [5, 2, 7, 3, 7] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [5, 6, 4, 1, 6] [5, 2, 2, 4, 5] [1, 7, 7, 5, 1] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];29;4;0
9;12;72;22;[3, 2, 2, 2, 1] [5, 2, 7, 3, 7] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [5, 6, 4, 1, 6] [5, 2, 2, 4, 5] [1, 7, 7, 5, 1] [5, 2, 2, 3, 5] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];31;4;0
10;13;76;16;[3, 2, 2, 2, 1] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [5, 2, 7, 3, 7] [2, 3, 2, 4, 5] [5, 6, 4, 1, 6] [5, 2, 2, 4, 5] [1, 7, 7, 5, 1] [5, 2, 2, 3, 5] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];32;4;0
11;13;76;18;[3, 2, 2, 2, 1] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [2, 3, 1, 6, 5] [5, 2, 7, 3, 7] [2, 3, 2, 4, 5] [5, 6, 4, 1, 6] [5, 2, 2, 4, 5] [1, 7, 7, 5, 1] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];39;3;0
12;15;78;15;[2, 3, 2, 4, 5];39;3;0
13;13;82;10;[3, 2, 2, 2, 1] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [2, 3, 1, 6, 5] [5, 2, 7, 3, 7] [2, 3, 2, 4, 5] [5, 6, 4, 1, 6] [1, 7, 7, 5, 1] [1, 5, 2, 4, 5] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];49;5;0
14;13;84;10;[3, 2, 2, 2, 1] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [2, 3, 1, 6, 5] [5, 2, 7, 3, 7] [2, 3, 2, 4, 5] [5, 6, 4, 1, 6] [1, 7, 7, 5, 1] [1, 5, 2, 4, 5] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];54;5;0
15;14;85;8;[1, 2, 4, 6, 6] [3, 2, 2, 2, 1] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 6, 7, 1, 4] [2, 3, 1, 6, 5] [5, 2, 7, 3, 7] [2, 3, 2, 4, 5] [5, 6, 4, 1, 6] [1, 7, 7, 5, 1] [1, 5, 2, 4, 5] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];55;5;0
16;16;87;7;[1, 2, 4, 6, 6] [3, 2, 2, 2, 1] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 2, 5, 3, 3] [3, 6, 7, 1, 4] [6, 4, 5, 1, 7] [2, 3, 1, 6, 5] [5, 2, 7, 3, 7] [2, 3, 2, 4, 5] [5, 6, 4, 1, 6] [1, 7, 7, 5, 1] [1, 5, 2, 4, 5] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];52;5;0
17;17;85;5;[1, 2, 4, 6, 6] [3, 2, 2, 2, 1] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 2, 5, 3, 3] [3, 6, 7, 1, 4] [6, 4, 5, 1, 7] [4, 3, 4, 3, 6] [2, 3, 1, 6, 5] [5, 2, 7, 3, 7] [2, 3, 2, 4, 5] [5, 6, 4, 1, 6] [1, 7, 7, 5, 1] [1, 5, 2, 4, 5] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];55;5;0
18;19;84;8;[1, 2, 4, 6, 6] [3, 2, 2, 2, 1] [6, 2, 1, 0, 4] [4, 0, 3, 1, 3] [3, 2, 5, 3, 3] [4, 4, 7, 5, 7] [3, 6, 7, 1, 4] [6, 4, 5, 1, 7] [4, 0, 4, 3, 1] [4, 3, 4, 3, 6] [2, 3, 1, 6, 5] [5, 2, 7, 3, 7] [2, 3, 2, 4, 5] [5, 6, 4, 1, 6] [1, 7, 7, 5, 1] [1, 5, 2, 4, 5] [5, 6, 4, 5, 5] [5, 7, 2, 3, 5] [3, 4, 3, 3, 1];54;5;0
